file,kích_thước,số_dòng,các_cột
HNI.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HNM.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HNP.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HNR.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HOM.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HPB.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HPD.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HPG.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HPH.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HPI.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HPM.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HPP.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HPT.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HPW.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HPX.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HQC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HRB.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HRC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HSA.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HSG.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HSI.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HSL.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HSM.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HSP.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HSV.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HT1.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HTC.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HTE.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HTG.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HTI.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HTL.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HTM.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HTN.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HTP.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HTT.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HTV.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HU1.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HU4.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HU6.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HUB.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HUG.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HUT.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HVA.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HVG.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HVH.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HVN.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HVT.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HVX.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HWS.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
IBD.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
ICC.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
ICF.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
ICG.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
ICI.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
ICN.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
ICT.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
IDC.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
IDI.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
IDJ.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
IDP.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
IDV.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
IFS.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
IHK.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
IJC.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
ILA.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
ILB.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
ILC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
ILS.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
IME.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
IMP.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
IN4.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
INC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
ING.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
INN.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
IPA.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
IRC.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
ISG.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
ISH.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
IST.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
ITC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
ITD.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
ITQ.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
ITS.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
IVS.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
JOS.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
JVC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
KBC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
KCB.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
KDC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
KDH.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
KDM.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
KGM.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
KHD.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
KHG.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
KHL.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
KHP.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
KHS.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
KHW.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
KIP.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
KKC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
KLB.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
KMR.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
KMT.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
KOS.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
KPF.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
KSB.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
KSD.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
KSF.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
KSH.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
KSQ.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
KST.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
KTC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
KTL.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
KTS.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
KTT.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
KWA.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
L10.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
L12.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
L14.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
L18.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
L40.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
L44.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
L45.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
L63.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
LAF.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
LAI.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
LAS.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
LAW.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
LBE.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
LBM.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
LCC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
LCD.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
LCG.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
LCM.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
LDG.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
LDP.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
LDW.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
LEC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
LG9.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
LGC.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
LGL.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
LHC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
LHG.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
LIC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
LIG.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
LIX.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
LKW.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
LLM.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
LM3.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
LM8.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
LMC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
LMH.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
LMI.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
LNC.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
LO5.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
LPB.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
LPT.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
LQN.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
LSG.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
LSS.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
